Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
2/1/17,AAAA,AAAA,273.334,credit,Restaurants,Checking/Savings Account,,NOTE 55
2/1/17,BBBB,BBBB,276.989,credit,Restaurants,Checking/Savings Account,,NOTE 56
1/31/17,CCCC,CCCC,280.644,credit,Restaurants,Money Maker,,NOTE 57
1/31/17,DDDD,DDDD,284.299,credit,Interest Income,Money Maker,,NOTE 58
1/31/17,AAAA,AAAA,287.954,credit,Interest Income,Checking/Savings Account,,NOTE 59
1/31/17,BBBB,BBBB,291.609,debit,Restaurants,CREDIT CARD,,NOTE 60
1/31/17,AAAA,AAAA,295.264,debit,Transfer,Money Maker,,NOTE 61
1/30/17,BBBB,BBBB,298.919,debit,Music,Discover,,NOTE 62
1/30/17,CCCC,CCCC,302.574,credit,Income,Money Maker,,NOTE 63
1/30/17,DDDD,DDDD,306.229,credit,Income,Money Maker,,NOTE 64
1/30/17,AAAA,AAAA,309.884,debit,Restaurants,CREDIT CARD,Reimbursable,NOTE 65
1/30/17,BBBB,BBBB,313.539,debit,Restaurants,CREDIT CARD,Reimbursable,NOTE 66
1/29/17,CCCC,CCCC,317.194,credit,Travel,CREDIT CARD,,NOTE 67
1/29/17,DDDD,DDDD,320.849,debit,Coffee Shops,CREDIT CARD,Reimbursable,NOTE 68
1/29/17,AAAA,AAAA,324.504,debit,Groceries,CREDIT CARD,,NOTE 69
1/29/17,BBBB,BBBB,328.159,debit,Rental Car & Taxi,CREDIT CARD,Reimbursable,NOTE 70
1/29/17,CCCC,CCCC,331.814,debit,Restaurants,CREDIT CARD,,NOTE 71
1/29/17,DDDD,DDDD,335.469,debit,Groceries,CREDIT CARD,,NOTE 72
1/29/17,AAAA,AAAA,339.124,credit,Travel,CREDIT CARD,,NOTE 73
1/29/17,BBBB,BBBB,342.779,debit,Gas & Fuel,CREDIT CARD,,NOTE 74
1/27/17,CCCC,CCCC,346.434,credit,Income,Money Maker,,NOTE 75
1/27/17,DDDD,DDDD,350.089,credit,Income,Checking/Savings Account,,NOTE 76
1/27/17,AAAA,AAAA,353.744,debit,Restaurants,CREDIT CARD,Reimbursable,NOTE 77
1/27/17,BBBB,BBBB,357.399,debit,Coffee Shops,CREDIT CARD,Reimbursable,NOTE 78
1/27/17,CCCC,CCCC,361.054,credit,Paycheck,TOTAL CHECKING,,NOTE 79
1/26/17,DDDD,DDDD,364.709,credit,Travel,CREDIT CARD,,NOTE 80
1/26/17,AAAA,AAAA,368.364,credit,Restaurants,Checking/Savings Account,,NOTE 81
1/25/17,BBBB,BBBB,372.019,debit,Restaurants,CREDIT CARD,Reimbursable,NOTE 82
1/25/17,CCCC,CCCC,375.674,debit,Alcohol & Bars,CREDIT CARD,,NOTE 83
1/25/17,DDDD,DDDD,379.329,debit,Restaurants,CREDIT CARD,Reimbursable,NOTE 84
1/24/17,AAAA,AAAA,382.984,debit,Restaurants,CREDIT CARD,Reimbursable,NOTE 85
1/24/17,BBBB,BBBB,386.639,debit,Pharmacy,CREDIT CARD,,NOTE 86
1/24/17,CCCC,CCCC,390.294,debit,Transfer,Money Maker,,NOTE 87
1/23/17,DDDD,DDDD,393.949,debit,Fast Food,CREDIT CARD,,NOTE 88
1/23/17,AAAA,AAAA,397.604,credit,Travel,CREDIT CARD,,NOTE 89
1/22/17,BBBB,BBBB,401.259,debit,Groceries,CREDIT CARD,,NOTE 90
1/22/17,AAAA,AAAA,404.914,debit,Restaurants,CREDIT CARD,,NOTE 91
1/20/17,BBBB,BBBB,408.569,debit,Shipping,CREDIT CARD,,NOTE 92
1/20/17,CCCC,CCCC,412.224,debit,Mobile Phone,TOTAL CHECKING,,NOTE 93
1/19/17,DDDD,DDDD,415.879,debit,Air Travel,CREDIT CARD,,NOTE 94
1/18/17,AAAA,AAAA,419.534,debit,Fast Food,CREDIT CARD,,NOTE 95
1/18/17,BBBB,BBBB,423.189,debit,Transfer,Money Maker,,NOTE 96
1/18/17,CCCC,CCCC,426.844,debit,Credit Card Payment,Checking/Savings Account,,NOTE 97
1/17/17,DDDD,DDDD,430.499,credit,Transfer,Discover,,NOTE 98
1/17/17,AAAA,AAAA,434.154,debit,Groceries,CREDIT CARD,,NOTE 99
1/17/17,BBBB,BBBB,437.809,debit,Transfer,TOTAL CHECKING,,NOTE 100
1/17/17,CCCC,CCCC,441.464,debit,Restaurants,Checking/Savings Account,,NOTE 101
1/16/17,DDDD,DDDD,445.119,debit,Restaurants,CREDIT CARD,,NOTE 102
1/15/17,AAAA,AAAA,448.774,debit,Restaurants,CREDIT CARD,,NOTE 103
1/15/17,BBBB,BBBB,452.429,credit,Travel,CREDIT CARD,,NOTE 104
1/13/17,CCCC,CCCC,456.084,credit,Credit Card Payment,CREDIT CARD,,NOTE 105
1/13/17,DDDD,DDDD,459.739,credit,Paycheck,TOTAL CHECKING,,NOTE 106
1/13/17,AAAA,AAAA,463.394,credit,Income,Checking/Savings Account,,NOTE 107
1/11/17,BBBB,BBBB,467.049,debit,Transfer,Money Maker,,NOTE 108
1/10/17,CCCC,CCCC,470.704,debit,Home Supplies,Cash,,NOTE 109
1/10/17,DDDD,DDDD,474.359,debit,Restaurants,CREDIT CARD,,NOTE 110
1/9/17,AAAA,AAAA,478.014,debit,Groceries,CREDIT CARD,,NOTE 111
1/8/17,BBBB,BBBB,481.669,debit,Restaurants,Cash,,NOTE 112
1/8/17,CCCC,CCCC,485.324,debit,Groceries,CREDIT CARD,,NOTE 113
1/8/17,DDDD,DDDD,488.979,debit,Food & Dining,CREDIT CARD,,NOTE 114
1/8/17,AAAA,AAAA,492.634,debit,Groceries,CREDIT CARD,,NOTE 115
1/8/17,BBBB,BBBB,496.289,debit,Hair,CREDIT CARD,,NOTE 116
1/4/17,CCCC,CCCC,499.944,debit,Business Services,TOTAL CHECKING,,NOTE 117
1/4/17,DDDD,DDDD,503.599,debit,Transfer,Money Maker,,NOTE 118
1/4/17,AAAA,AAAA,507.254,debit,Credit Card Payment,Checking/Savings Account,,NOTE 119
1/3/17,BBBB,BBBB,510.909,debit,Home Supplies,Cash,,NOTE 120
1/3/17,AAAA,AAAA,514.564,debit,Entertainment,TOTAL CHECKING,,NOTE 121
1/3/17,BBBB,BBBB,518.219,credit,Entertainment,TOTAL CHECKING,,NOTE 122
1/3/17,CCCC,CCCC,521.874,credit,Furnishings,CREDIT CARD,,NOTE 123
1/3/17,DDDD,DDDD,525.529,credit,Mortgage & Rent,CREDIT CARD,,NOTE 124
1/3/17,AAAA,AAAA,529.184,credit,Credit Card Payment,CREDIT CARD,,NOTE 125
1/3/17,BBBB,BBBB,532.839,debit,Credit Card Payment,Checking/Savings Account,,NOTE 126
1/3/17,CCCC,CCCC,536.494,credit,Groceries,Checking/Savings Account,,NOTE 127
1/2/17,DDDD,DDDD,540.149,debit,Restaurants,CREDIT CARD,,NOTE 128
1/1/17,AAAA,AAAA,543.804,debit,Utilities,Cash,,NOTE 129
1/1/17,BBBB,BBBB,547.459,debit,Utilities,Cash,,NOTE 130
1/1/17,CCCC,CCCC,551.114,debit,Internet,Cash,,NOTE 131
1/1/17,DDDD,DDDD,554.769,credit,Credit Card Payment,CREDIT CARD,,NOTE 132
1/1/17,AAAA,AAAA,558.424,debit,Groceries,CREDIT CARD,,NOTE 133
1/1/17,BBBB,BBBB,562.079,credit,Transfer,Money Maker,,NOTE 134
1/1/17,CCCC,CCCC,565.734,debit,Transfer,Checking/Savings Account,,NOTE 135
12/31/16,DDDD,DDDD,569.389,credit,Clothing,TOTAL CHECKING,,NOTE 136
12/31/16,AAAA,AAAA,573.044,credit,Shopping,Discover,,NOTE 137
12/31/16,BBBB,BBBB,576.699,debit,Shopping,Discover,,NOTE 138
12/31/16,CCCC,CCCC,580.354,debit,Shopping,Discover,,NOTE 139
12/31/16,DDDD,DDDD,584.009,debit,Shopping,Discover,,NOTE 140
12/31/16,AAAA,AAAA,587.664,debit,Shopping,Discover,,NOTE 141
12/31/16,BBBB,BBBB,591.319,credit,Interest Income,Money Maker,,NOTE 142
12/31/16,CCCC,CCCC,594.974,credit,Interest Income,Checking/Savings Account,,NOTE 143
12/30/16,DDDD,DDDD,598.629,debit,Music,Discover,,NOTE 144
12/30/16,AAAA,AAAA,602.284,credit,Paycheck,TOTAL CHECKING,,NOTE 145
12/30/16,BBBB,BBBB,605.939,credit,Income,Checking/Savings Account,,NOTE 146
12/29/16,CCCC,CCCC,609.594,debit,Movies & DVDs,CREDIT CARD,,NOTE 147
12/29/16,DDDD,DDDD,613.249,debit,Food & Dining,CREDIT CARD,,NOTE 148
12/28/16,AAAA,AAAA,616.904,debit,Transfer,Money Maker,,NOTE 149
12/28/16,BBBB,BBBB,620.559,debit,Gas & Fuel,CREDIT CARD,,NOTE 150
12/27/16,AAAA,AAAA,624.214,debit,Gas & Fuel,TOTAL CHECKING,,NOTE 151
12/26/16,BBBB,BBBB,627.869,debit,Entertainment,CREDIT CARD,,NOTE 152
12/26/16,CCCC,CCCC,631.524,debit,Entertainment,CREDIT CARD,,NOTE 153
12/26/16,DDDD,DDDD,635.179,debit,Music,CREDIT CARD,,NOTE 154
12/25/16,AAAA,AAAA,638.834,debit,Furnishings,CREDIT CARD,,NOTE 155
12/25/16,BBBB,BBBB,642.489,debit,Parking,CREDIT CARD,,NOTE 156
12/25/16,CCCC,CCCC,646.144,debit,Restaurants,CREDIT CARD,,NOTE 157
12/25/16,DDDD,DDDD,649.799,debit,Parking,CREDIT CARD,,NOTE 158
12/25/16,AAAA,AAAA,653.454,debit,Shopping,CREDIT CARD,,NOTE 159
12/25/16,BBBB,BBBB,657.109,debit,Fast Food,CREDIT CARD,,NOTE 160
12/25/16,CCCC,CCCC,660.764,debit,Clothing,CREDIT CARD,,NOTE 161
12/23/16,DDDD,DDDD,664.419,debit,Restaurants,CREDIT CARD,,NOTE 162
12/21/16,AAAA,AAAA,668.074,debit,Fast Food,CREDIT CARD,,NOTE 163
12/21/16,BBBB,BBBB,671.729,debit,Groceries,CREDIT CARD,,NOTE 164
12/20/16,CCCC,CCCC,675.384,debit,Shopping,Discover,,NOTE 165
12/20/16,DDDD,DDDD,679.039,debit,Alcohol & Bars,CREDIT CARD,,NOTE 166
12/20/16,AAAA,AAAA,682.694,debit,Alcohol & Bars,CREDIT CARD,,NOTE 167
12/20/16,BBBB,BBBB,686.349,debit,Alcohol & Bars,CREDIT CARD,,NOTE 168
12/20/16,CCCC,CCCC,690.004,debit,Groceries,CREDIT CARD,,NOTE 169
12/20/16,DDDD,DDDD,693.659,debit,Clothing,CREDIT CARD,,NOTE 170
12/20/16,AAAA,AAAA,697.314,debit,Mobile Phone,TOTAL CHECKING,,NOTE 171
12/20/16,BBBB,BBBB,700.969,debit,Transfer,Money Maker,,NOTE 172
12/19/16,CCCC,CCCC,704.624,debit,Coffee Shops,CREDIT CARD,,NOTE 173
12/19/16,DDDD,DDDD,708.279,debit,Home Improvement,CREDIT CARD,,NOTE 174
12/19/16,AAAA,AAAA,711.934,credit,Travel,CREDIT CARD,,NOTE 175
12/19/16,BBBB,BBBB,715.589,credit,Clothing,CREDIT CARD,,NOTE 176
12/19/16,CCCC,CCCC,719.244,debit,Rental Car & Taxi,CREDIT CARD,,NOTE 177
12/19/16,DDDD,DDDD,722.899,credit,Travel,CREDIT CARD,,NOTE 178
12/19/16,AAAA,AAAA,726.554,credit,Rental Car & Taxi,CREDIT CARD,,NOTE 179
12/19/16,BBBB,BBBB,730.209,debit,Credit Card Payment,Checking/Savings Account,,NOTE 180
12/19/16,AAAA,AAAA,733.864,credit,Groceries,Checking/Savings Account,,NOTE 181
12/18/16,BBBB,BBBB,737.519,debit,Alcohol & Bars,CREDIT CARD,,NOTE 182
12/18/16,CCCC,CCCC,741.174,debit,Furnishings,CREDIT CARD,,NOTE 183
12/17/16,DDDD,DDDD,744.829,credit,Transfer,Discover,,NOTE 184
12/17/16,AAAA,AAAA,748.484,debit,Shopping,Cash,,NOTE 185
12/16/16,BBBB,BBBB,752.139,debit,Shopping,Discover,,NOTE 186
12/16/16,CCCC,CCCC,755.794,debit,Shopping,Discover,,NOTE 187
12/16/16,DDDD,DDDD,759.449,debit,Restaurants,Checking/Savings Account,,NOTE 188
12/16/16,AAAA,AAAA,763.104,debit,Restaurants,Checking/Savings Account,,NOTE 189
12/16/16,BBBB,BBBB,766.759,debit,Furnishings,CREDIT CARD,,NOTE 190
12/16/16,CCCC,CCCC,770.414,credit,Paycheck,TOTAL CHECKING,,NOTE 191
12/16/16,DDDD,DDDD,774.069,credit,Income,Checking/Savings Account,,NOTE 192
12/15/16,AAAA,AAAA,777.724,debit,Shopping,Discover,,NOTE 193
12/15/16,BBBB,BBBB,781.379,debit,Shipping,CREDIT CARD,,NOTE 194
12/15/16,CCCC,CCCC,785.034,debit,Transfer,TOTAL CHECKING,,NOTE 195
12/14/16,DDDD,DDDD,788.689,debit,Furnishings,CREDIT CARD,,NOTE 196
12/14/16,AAAA,AAAA,792.344,credit,Furnishings,CREDIT CARD,,NOTE 197
12/14/16,BBBB,BBBB,795.999,debit,Service & Parts,CREDIT CARD,,NOTE 198
12/14/16,CCCC,CCCC,799.654,debit,Mortgage & Rent,CREDIT CARD,,NOTE 199
12/14/16,DDDD,DDDD,803.309,debit,Mortgage & Rent,CREDIT CARD,,NOTE 200
12/14/16,AAAA,AAAA,806.964,debit,Home Improvement,CREDIT CARD,,NOTE 201
12/14/16,BBBB,BBBB,810.619,debit,Mortgage & Rent,CREDIT CARD,,NOTE 202
12/14/16,CCCC,CCCC,814.274,debit,Groceries,CREDIT CARD,,NOTE 203
12/14/16,DDDD,DDDD,817.929,debit,Groceries,CREDIT CARD,,NOTE 204
12/14/16,AAAA,AAAA,821.584,debit,Clothing,CREDIT CARD,,NOTE 205
12/13/16,BBBB,BBBB,825.239,debit,Restaurants,CREDIT CARD,,NOTE 206
12/13/16,CCCC,CCCC,828.894,debit,Investments,Money Maker,,NOTE 207
12/12/16,DDDD,DDDD,832.549,debit,Food & Dining,Cash,,NOTE 208
12/12/16,AAAA,AAAA,836.204,debit,Restaurants,CREDIT CARD,,NOTE 209
12/12/16,BBBB,BBBB,839.859,credit,Rental Car & Taxi,CREDIT CARD,,NOTE 210
12/12/16,AAAA,AAAA,843.514,debit,Restaurants,CREDIT CARD,,NOTE 211
12/12/16,BBBB,BBBB,847.169,debit,Rental Car & Taxi,CREDIT CARD,,NOTE 212
12/12/16,CCCC,CCCC,850.824,debit,Spa & Massage,CREDIT CARD,,NOTE 213
12/12/16,DDDD,DDDD,854.479,debit,Restaurants,CREDIT CARD,,NOTE 214
12/12/16,AAAA,AAAA,858.134,debit,Gas & Fuel,TOTAL CHECKING,,NOTE 215
12/11/16,BBBB,BBBB,861.789,debit,Alcohol & Bars,CREDIT CARD,,NOTE 216
12/9/16,CCCC,CCCC,865.444,debit,Groceries,Cash,,NOTE 217
12/9/16,DDDD,DDDD,869.099,debit,Shopping,Discover,,NOTE 218
12/9/16,AAAA,AAAA,872.754,credit,Shopping,Discover,,NOTE 219
12/9/16,BBBB,BBBB,876.409,credit,Books & Supplies,Money Maker,,NOTE 220
12/8/16,CCCC,CCCC,880.064,debit,Groceries,CREDIT CARD,,NOTE 221
12/7/16,DDDD,DDDD,883.719,debit,Hair,CREDIT CARD,,NOTE 222
12/6/16,AAAA,AAAA,887.374,debit,Restaurants,CREDIT CARD,,NOTE 223
12/6/16,BBBB,BBBB,891.029,debit,Groceries,CREDIT CARD,,NOTE 224
12/6/16,CCCC,CCCC,894.684,debit,Investments,Money Maker,,NOTE 225
12/6/16,DDDD,DDDD,898.339,debit,Food & Dining,Checking/Savings Account,,NOTE 226
12/6/16,AAAA,AAAA,901.994,credit,Restaurants,Checking/Savings Account,,NOTE 227
12/6/16,BBBB,BBBB,905.649,credit,Restaurants,Checking/Savings Account,,NOTE 228
12/6/16,CCCC,CCCC,909.304,credit,Restaurants,Checking/Savings Account,,NOTE 229
12/6/16,DDDD,DDDD,912.959,credit,Restaurants,Checking/Savings Account,,NOTE 230
12/5/16,AAAA,AAAA,916.614,debit,Books & Supplies,Discover,Reimbursable,NOTE 231
12/5/16,BBBB,BBBB,920.269,debit,Shopping,Discover,,NOTE 232
12/5/16,CCCC,CCCC,923.924,credit,Transfer,Money Maker,,NOTE 233
12/5/16,DDDD,DDDD,927.579,debit,Transfer,Checking/Savings Account,,NOTE 234
12/5/16,AAAA,AAAA,931.234,debit,Transfer,TOTAL CHECKING,,NOTE 235
12/5/16,BBBB,BBBB,934.889,credit,Groceries,TOTAL CHECKING,,NOTE 236
12/5/16,CCCC,CCCC,938.544,debit,Alcohol & Bars,CREDIT CARD,,NOTE 237
12/5/16,DDDD,DDDD,942.199,debit,Credit Card Payment,Checking/Savings Account,,NOTE 238
12/5/16,AAAA,AAAA,945.854,debit,Food & Dining,Checking/Savings Account,,NOTE 239
12/5/16,BBBB,BBBB,949.509,debit,Restaurants,Checking/Savings Account,,NOTE 240
12/5/16,AAAA,AAAA,953.164,debit,Food & Dining,Checking/Savings Account,,NOTE 241
12/5/16,BBBB,BBBB,956.819,debit,Alcohol & Bars,Checking/Savings Account,,NOTE 242
12/4/16,CCCC,CCCC,960.474,debit,Groceries,CREDIT CARD,,NOTE 243
12/2/16,DDDD,DDDD,964.129,credit,Paycheck,TOTAL CHECKING,,NOTE 244
12/2/16,AAAA,AAAA,967.784,debit,Business Services,TOTAL CHECKING,,NOTE 245
12/2/16,BBBB,BBBB,971.439,credit,Transfer,Money Maker,,NOTE 246
12/2/16,CCCC,CCCC,975.094,credit,Credit Card Payment,CREDIT CARD,,NOTE 247
12/2/16,DDDD,DDDD,978.749,debit,Credit Card Payment,Checking/Savings Account,,NOTE 248
12/2/16,AAAA,AAAA,982.404,credit,Income,Checking/Savings Account,,NOTE 249
12/1/16,BBBB,BBBB,986.059,credit,Entertainment,TOTAL CHECKING,,NOTE 250
12/1/16,CCCC,CCCC,989.714,debit,Entertainment,TOTAL CHECKING,,NOTE 251
12/1/16,DDDD,DDDD,993.369,debit,Restaurants,CREDIT CARD,,NOTE 252
12/1/16,AAAA,AAAA,997.024,credit,Credit Card Payment,CREDIT CARD,,NOTE 253
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
